relative_path	size_bytes	sha256
gwas_catalog/gwas-catalog-associations-full.zip	59182255	652a974d3246748290baa83899d3c8db0027eed76663b767beaee319618961cd
trait_family_map/gcst_trait_families.json	8570511	54cd051b193ee8a7713ef03078d8c07931491d1fd65e35744c470db2494e1c93
abc_nasser2021/AllPredictions.AvgHiC.ABC0.015.minus150.ForABCPaperV3.txt.gz	340552375	c87acbe0ae68b146a22f4fd120bee1a8abfe4372ff1d9ca6ab77e61c5547e169
causaldb/overlap_credible_sets.parquet	14908145	b226d6cd4a1a6d67b7ed6ec81de6d7dc1ae53d445fb7d2c0a5535a0dcb65d5a7
causaldb/hm3_credible_sets.parquet	253179305	f2d68a2629f620d0768edf0a79ba5b65db965b92cc3613a7d9d2abd818cf4d4b
public_functional_support/hg19ToHg38.over.chain.gz	227698	5c0598e500ceb5a78c73086929e8ef993aec309bcafb595139b53d440b125a1d
public_functional_support/hg38ToHg19.over.chain.gz	1246411	14a712e8e147d9fc8e9d87d51977b46f6f8ddb93efbe5d0843d86b6205f587b1
public_functional_support/crispri_flowfish_all_cell_types.tsv	981438	52fafc04d578a63fed6f164bb5a633f45d8e149f6a69cb50b532ff6e51e93c2f
public_functional_support/mpravardb_all_mpra_data.csv	96758541	f2d8592852e001a7c3df5986c12cf5d8184e33ee24fc3b8af04386c781929548
public_functional_support/mprabase_v4_9.3.db	400052224	045196058321c585d4a347fba1da6158dcc273aa30431a7fda7995a32bd7a155
eqtl_catalogue_r8_beta_susie/QTD000676.credible_sets.parquet	82234	3fd81e6a65853f676bf8a6b8f6f0c6e118ca3441bdbf47bbece9e3d8c72d1526
eqtl_catalogue_r8_beta_susie/QTD000593.credible_sets.parquet	411	6f7225e0f4b05701094c8e19c25e24786d5e4d14996b1f7cf3c73eb59d9cc8a0
eqtl_catalogue_r8_beta_susie/QTD000862.credible_sets.parquet	11468	44e70389ce5bf95c51a355e55a8f2058c7810aa4e4c4712ad0a84a29c7b6dbb3
eqtl_catalogue_r8_beta_susie/QTD000610.credible_sets.parquet	1465643	c1cc5d37662d04bad098950f7ed275f8683acfb1c107b0c2bed37bf5b7e63ddd
eqtl_catalogue_r8_beta_susie/QTD000704.credible_sets.parquet	968845	6a1e77a2a74d5343f5f04011d7d579b8935e1e7f1d599fe3c6d878498ae717a1
eqtl_catalogue_r8_beta_susie/QTD000608.credible_sets.parquet	3549124	a25460a4da53e0da0b39898393859e692d3a8e120ecff2ee7b1895c0a0f05d31
eqtl_catalogue_r8_beta_susie/QTD000717.credible_sets.parquet	390994	ec6a1d18b611896f8460d2f6d731766b1f1861fe229088412435e4f760a60a5b
eqtl_catalogue_r8_beta_susie/QTD000694.credible_sets.parquet	2222319	946fdc4c3595f9f536b006e04d81a84a847a5e261e1d13bbc9f75f010f6389f3
eqtl_catalogue_r8_beta_susie/QTD000714.credible_sets.parquet	220493	f703143d4bbf5e1c16155db8a3f78f344ccc2358f9a8a89c41f11fc83ea6554e
eqtl_catalogue_r8_beta_susie/QTD000880.credible_sets.parquet	213149	2f6b9d78990a715671918418dec70f93f2c543afd60a38588b1ec32c1eef426a
eqtl_catalogue_r8_beta_susie/QTD000616.credible_sets.parquet	982177	f63f4d8f5342a1d08f685a9caa7519425410947f66e91962f63ecb2ba20d6647
eqtl_catalogue_r8_beta_susie/QTD000597.credible_sets.parquet	698048	fe58ddf3dfa5d8e797c0b2c2b092e2e25dd748a419a41dc7507b52c6b3d30ad7
eqtl_catalogue_r8_beta_susie/QTD000638.credible_sets.parquet	2142204	e1c1549dec341b04c19ae6743f9c0e9bde0a386fe2eb7574a69bbb94eb3901cf
eqtl_catalogue_r8_beta_susie/QTD000652.credible_sets.parquet	350180	60df96e675bcd293969b2c771053424fa6f896f187f95d44e0de714c36c90fb1
